"site","island","bioregion","lat","long","type","fishing","zoning","latDD","lonDD"
"Al Arco (Cleaning Station)","Darwin","Lejano Norte","N1° 40.320' ","W91° 59.361'","Tourism","Closed","Conservación y uso no extractivo (2.2)",1.67200005054474,-91.9893493652344
"Arrecife Antiguo","Darwin","Lejano Norte","N1° 40.489'","W91° 59.544'","Tourism","Closed","Conservación y uso no extractivo (2.2)",1.67481660842896,-91.9924011230469
"Bahía Gardner norte","Española","Centro-sur","S1° 20.658'"," W89° 39.924'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-1.34430003166199,-89.665397644043
"Bahia Urvina","Isabela","Oeste fria","S0° 26.037'"," W91° 13.794'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.433950006961823,-91.2298965454102
"Bajo Estefania","San Cristobal","Centro-sur","S0° 40.420'"," W89° 15.938'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.673666656017303,-89.2656326293945
"Banana","Wolf","Lejano Norte","N1° 23.894'"," W91° 49.291'","Tourism","Closed","Conservación y uso no extractivo (2.2)",1.398233294487,-91.8215179443359
"Bartolome","Santiago","Centro sur","S0° 16.772'"," W90° 32.545'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-0.279533326625824,-90.5424194335938
"Cabo Douglas","Fernandina","Oeste fria","S0° 17.977'"," W91° 39.351'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-0.299616664648056,-91.6558532714844
"Cabo Marshall","Isabela","Centro-sur","S0° 00.995'"," W91° 12.274'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-0.0165833327919245,-91.2045669555664
"Caleta Derek","Isabela","Oeste fria","S0° 59.282'"," W91° 26.923'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.988033354282379,-91.4487152099609
"Caleta Iguana","Isabela","Oeste fria","S0° 59.282'"," W91° 26.923'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.988033354282379,-91.4487152099609
"Caleta Webb","Isabela","Oeste fria","S0° 47.073'"," W91° 25.951'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.78455001115799,-91.4325180053711
"Cerro Colorado","Isabela","Centro-sur","S0° 14.092'"," W91° 09.566'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.234866663813591,-91.1594314575195
"Cerro Dragon","Santa Cruz","Centro-sur","S0° 31.910'"," W90° 31.400'","Conservation","Closed","Comparación y protección (2.1)",-0.531833350658417,-90.5233306884766
"Cuatro Hermanos","Isabela","Centro-sur","S0° 50.903'"," W90° 44.963'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-0.84838330745697,-90.749382019043
"Daphne menor","Santa Cruz","Centro-sur","S0° 23.630'"," W90° 21.069'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-0.393833339214325,-90.3511505126953
"Derrumbe","Wolf","Lejano Norte","N1° 22.464'"," W91° 48.938'","Fishing","Open","Conservación y uso extractivo (2.3)",1.37440001964569,-91.8156356811523
"El Radar","Isabela","Oeste fria","S0° 55.822'"," W91° 30.361'","Special Use","Closed","Manejo especial (2.4)",-0.930366694927216,-91.5060195922852
"Enderby","Floreana","Centro-sur","S1° 13.863'"," W90° 21.641'","Special Use","Closed","Manejo especial (2.4)",-1.23105001449585,-90.3606796264648
"Fernandina Norte","Fernandina","Oeste fria","S0° 17.089'"," W91° 32.216'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.284816652536392,-91.5369338989258
"Fernandina Punta Espinoza","Fernandina","Oeste fria","S0° 16.413'"," W91° 25.886'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-0.273550003767014,-91.4314346313477
"Fernandina Punta Mangle","Fernandina","Oeste fria","S0° 26.164'"," W91° 23.243'","Tourism","Closed","Conservación y uso no extractivo (2.2)",-0.436066657304764,-91.3873825073242
"Genovesa Cuerno","Genovesa","Norte","N0° 17.937'"," W89° 57.004'","Conservation","Closed","Comparación y protección (2.1)",0.298949986696243,-89.950065612793
"Genovesa Norte","Genovesa","Norte","N0° 20.713'"," W89° 56.785'","Fishing","Open","Conservación y uso extractivo (2.3)",0.345216661691666,-89.946418762207
"Isabela Alcedo","Isabela","Oeste fria","S0° 20.755'"," W91° 02.675'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.345916658639908,-91.0445861816406
"Isabela Este 3","Isabela","Centro-sur","S0° 07.565'"," W91° 11.252'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.126083329319954,-91.1875305175781
"Isabela Este 5","Isabela","Centro-sur","N0° 04.058'"," W91° 17.186'","Fishing","Open","Conservación y uso extractivo (2.3)",0.067633330821991,-91.2864303588867
"Isabela Este 6","Isabela","Centro-sur","N0° 08.109'"," W91° 18.765'","Fishing","Open","Conservación y uso extractivo (2.3)",0.135150000452995,-91.3127517700195
"Isabela Este 7","Isabela","Centro-sur","S0° 44.866'"," W90° 47.265'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.747766673564911,-90.7877502441406
"Isabela Este 8","Isabela","Centro-sur","S0° 38.778'"," W90° 51.881'","Fishing","Open","Conservación y uso extractivo (2.3)",-0.64630001783371,-90.8646850585938
